
> ffp-tool@0.1.0 dev
> node scripts/dev.mjs

Development services are available at:
  Local UI:          http://127.0.0.1:5173/
INFO:     127.0.0.1:60064 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59086 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59086 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59086 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59086 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59086 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59086 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59086 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:53067 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56292 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53763 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51562 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:53763 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:56292 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56292 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:56292 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49406 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:57052 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49862 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:49406 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57052 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:57052 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57052 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:57052 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57052 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57052 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:57052 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57052 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54757 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:60692 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:65344 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:57021 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60692 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "GET /api/v1/clients HTTP/1.1" 200 OK
17:29:52 [vite] (client) hmr update /src/styles/global.css
INFO:     127.0.0.1:54184 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58021 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58021 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58021 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58021 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58021 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58021 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58021 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58021 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:64993 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56246 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:55126 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53159 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:56246 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64993 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:64993 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64993 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:64993 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
17:30:23 [vite] (client) hmr update /src/styles/global.css
INFO:     127.0.0.1:64993 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64993 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:64993 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64993 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49761 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49761 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49761 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49761 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49761 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49761 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49761 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49761 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:55875 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55875 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55875 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:55875 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:57622 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:51742 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53354 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65316 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:51742 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57622 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:57622 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57622 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:57622 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57622 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57622 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:57622 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57622 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54375 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54375 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54375 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54375 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54375 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54375 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54375 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54375 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59255 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59255 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
17:31:47 [vite] (client) hmr update /src/styles/global.css, /src/app/App.tsx, /src/app/routes/AppRoutes.tsx, /src/modules/amazon-crawler/ui/AmazonCrawlerPage.tsx
17:31:47 [vite] (client) hmr update /src/styles/global.css, /src/modules/amazon-crawler/ui/AmazonCrawlerPage.tsx
17:31:47 [vite] (client) hmr update /src/styles/global.css, /src/app/App.tsx, /src/app/routes/AppRoutes.tsx
INFO:     127.0.0.1:59255 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59255 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59255 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58930 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53009 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:53009 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53009 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53009 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53009 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53009 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53009 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53009 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:64931 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64931 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64931 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:64931 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
17:32:13 [vite] (client) hmr update /src/styles/global.css
INFO:     127.0.0.1:64931 - "GET /api/v1/clients HTTP/1.1" 200 OK
 INFO:     127.0.0.1:52000 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63820 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52034 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50739 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:63820 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52034 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:52034 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52034 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52034 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52034 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52034 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52034 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
17:32:35 [vite] (client) hmr update /src/styles/global.css
INFO:     127.0.0.1:52034 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52864 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52864 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52864 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52864 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52864 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52864 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52864 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52864 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54942 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54942 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54942 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54942 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54942 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54942 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54942 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54942 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56556 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56556 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56556 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56556 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56556 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56556 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56556 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56556 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54821 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54821 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54821 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54821 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54821 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54821 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54821 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54821 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
17:34:10 [vite] (client) page reload build/ffp-amazon-crawler/xref-ffp-amazon-crawler.html
INFO:     127.0.0.1:63808 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:51092 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51092 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
17:34:27 [vite] (client) page reload build/ffp-amazon-crawler/xref-ffp-amazon-crawler.html
17:34:27 [vite] (client) page reload build/ffp-amazon-crawler/xref-ffp-amazon-crawler.html
INFO:     127.0.0.1:51092 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:51092 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
17:34:29 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/dashboard/index.html
17:34:29 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/htmlReport/index.html
17:34:29 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/recorder/index.html
17:34:29 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/traceViewer/index.html
17:34:29 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/traceViewer/snapshot.html
17:34:29 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/traceViewer/uiMode.html
17:34:31 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/htmlReport/index.html
17:34:31 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/recorder/index.html
17:34:31 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/dashboard/index.html
17:34:31 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/traceViewer/index.html
17:34:31 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/traceViewer/snapshot.html
17:34:31 [vite] (client) page reload artifacts/windows/FFPAmazonCrawlerAgent/_internal/playwright/driver/package/lib/vite/traceViewer/uiMode.html
INFO:     127.0.0.1:51092 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51092 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:51092 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51092 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52693 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52693 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52693 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52693 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52693 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52693 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52693 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52693 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52485 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52485 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52485 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52485 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52485 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52485 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52485 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52485 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:51958 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51958 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51958 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:51958 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51958 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51958 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:51958 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51958 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59627 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59627 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59627 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59627 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59627 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59627 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59627 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59627 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49510 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49510 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49510 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49510 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49510 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49510 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49510 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49510 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53613 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53613 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53613 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53613 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53613 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53613 - "GET /api/v1/clients HTTP/1.1" 200 OK
